Customer_id,Customer_name,Subsegment,City,Division,Category,Version,Sales_amount,No_of_Licences,Sales_Date
129,C1,Lower Mid-Market,Chennai,RSD9,RSD9_RSC3,2003,58719.00,37,03-08-2008
419,C2,Upper Mid-Market,Delhi,RSD9,RSD9_RSC5,2002_V2,16944.00,12,11/25/2008
270,C3,Education,Kolkata,RSD7,RSD7_RSC5,2005_V2,128128.00,44,6/29/2008
287,C4,Government,Kolkata,RSD8,RSD8_RSC4,2008,26013.00,13,11/16/2008
317,C5,Core Mid-Market,Chennai,RSD9,RSD9_RSC3,2005_V1,3174.00,2,6/22/2008
222,C6,Upper Mid-Market,Bangalore,RSD6,RSD6_RSC2,2002_V1,1072.00,2,04-05-2008
159,C7,Upper Mid-Market,Delhi,RSD3,RSD3_RSC4,2005_V2,49588.00,22,6/18/2008
457,C8,Education,Delhi,RSD4,RSD4_RSC1,2005_V1,148544.00,32,7/26/2008
473,C9,Government,Mumbai,RSD8,RSD8_RSC4,2004,28014.00,14,4/18/2008
149,C10,Lower Mid-Market,Kolkata,RSD10,RSD10_RSC2,2008,89910.00,37,12/31/2008
150,C11,Education,Pune,RSD1,RSD1_RSC4,2002_V2,15345.00,9,9/25/2008
435,C12,Government,Cochin,RSD4,RSD4_RSC2,2003,159800.00,50,6/26/2008
110,C13,Lower Mid-Market,Belgaum,RSD3,RSD3_RSC1,2006,16110.00,15,12-08-2008
408,C14,Upper Mid-Market,Mysore,RSD7,RSD7_RSC5,2004,96096.00,33,6/21/2008
276,C15,Education,Hyderabad,RSD6,RSD6_RSC5,2004,83880.00,36,7/16/2008
137,C16,Government,Jaipur,RSD9,RSD9_RSC3,2002_V2,33327.00,21,6/23/2008
256,C17,Lower Mid-Market,Jaipur,RSD5,RSD5_RSC2,2003,119328.00,48,5/25/2008
121,C18,Government,Jharkand,RSD1,RSD1_RSC1,2005_V1,12260.00,20,1/29/2008
322,C19,Lower Mid-Market,Mangalore,RSD10,RSD10_RSC1,2005_V2,89388.00,36,9/30/2008
425,C20,Lower Mid-Market,Nagpur,RSD1,RSD1_RSC2,2002_V1,64288.00,49,06-08-2008
210,C21,Upper Mid-Market,Chennai,RSD5,RSD5_RSC3,2006,105708.00,23,8/13/2008
292,C22,Core Mid-Market,Bangalore,RSD9,RSD9_RSC4,2004,88100.00,20,3/22/2008
160,C23,Education,Indore,RSD9,RSD9_RSC4,2006,145365.00,33,04-03-2008
179,C24,Education,Noida,RSD6,RSD6_RSC4,2002_V2,51296.00,16,05-08-2008
212,C25,Government,Kolkata,RSD1,RSD1_RSC5,2006,32436.00,34,2/29/2008
159,C7,Upper Mid-Market,Delhi,RSD1,RSD1_RSC1,2002_V1,24520.00,40,6/18/2008
212,C25,Government,Kolkata,RSD2,RSD2_RSC4,2005_V1,35575.00,25,04-06-2008
292,C22,Core Mid-Market,Bangalore,RSD6,RSD6_RSC1,2002_V2,8688.00,2,10/31/2008
361,C26,Upper Mid-Market,Coimbatore,RSD3,RSD3_RSC4,2005_V2,78890.00,35,7/31/2008
325,C27,Lower Mid-Market,Ranchi,RSD3,RSD3_RSC3,2005_V2,28624.00,16,12/24/2008
334,C28,Government,Pune,RSD4,RSD4_RSC5,2005_V1,9355.00,5,04-06-2008
464,C29,Lower Mid-Market,Surat,RSD7,RSD7_RSC1,2006,164171.00,47,12/15/2008
158,C30,Lower Mid-Market,Ranchi,RSD7,RSD7_RSC5,2008,81536.00,28,1/28/2008
194,C31,Core Mid-Market,Ahmedabad,RSD6,RSD6_RSC4,2008,54502.00,17,9/14/2008
140,C32,Education,Tirupathi,RSD3,RSD3_RSC5,2004,163654.00,47,10/20/2008
373,C33,Education,Kolkata,RSD9,RSD9_RSC2,2003,64850.00,25,05-10-2008
384,C34,Education,Vadodara,RSD1,RSD1_RSC4,2006,81840.00,48,3/31/2008
250,C35,Government,Udupi,RSD10,RSD10_RSC4,2004,8868.00,6,04-05-2008
389,C36,Upper Mid-Market,Vadodara,RSD9,RSD9_RSC1,2006,2864.00,4,5/26/2008
185,C37,Lower Mid-Market,Pune,RSD2,RSD2_RSC4,2006,39844.00,28,11/26/2008
339,C38,Core Mid-Market,Pune,RSD10,RSD10_RSC3,2008,35936.00,32,12/30/2008
230,C39,Education,Bangalore,RSD8,RSD8_RSC4,2005_V1,58029.00,29,12-07-2008
129,C1,Lower Mid-Market,Chennai,RSD1,RSD1_RSC3,2005_V2,68544.00,24,5/13/2008
460,C40,Government,Hyderabad,RSD3,RSD3_RSC4,2005_V2,6762.00,3,11/14/2008
276,C15,Education,Hyderabad,RSD10,RSD10_RSC3,2004,5615.00,5,04-12-2008
243,C41,Government,Belgaum,RSD10,RSD10_RSC1,2002_V2,64558.00,26,8/31/2008
218,C42,Government,Delhi,RSD3,RSD3_RSC4,2005_V2,13524.00,6,08-08-2008
137,C16,Government,Jaipur,RSD8,RSD8_RSC3,2005_V2,22648.00,19,03-12-2008
249,C43,Government,Coimbatore,RSD8,RSD8_RSC2,2008,153475.00,35,4/17/2008
349,C44,Lower Mid-Market,Delhi,RSD7,RSD7_RSC3,2005_V2,37334.00,11,7/31/2008
334,C28,Government,Pune,RSD1,RSD1_RSC1,2008,613.00,1,09-09-2008
374,C45,Education,Cochin,RSD9,RSD9_RSC2,2002_V2,80414.00,31,2/27/2008
443,C46,Government,Ranchi,RSD7,RSD7_RSC4,2002_V1,43440.00,12,11-12-2008
294,C47,Lower Mid-Market,Pune,RSD4,RSD4_RSC2,2005_V2,12784.00,4,1/13/2008
486,C48,Upper Mid-Market,Kolkata,RSD5,RSD5_RSC5,2002_V1,94908.00,44,08-09-2008
355,C49,Education,Mumbai,RSD9,RSD9_RSC1,2006,30788.00,43,4/30/2008
105,C50,Government,Mumbai,RSD6,RSD6_RSC1,2004,156384.00,36,2/18/2008
398,C51,Lower Mid-Market,Mumbai,RSD4,RSD4_RSC2,2008,137428.00,43,12/30/2008
444,C52,Government,Mumbai,RSD2,RSD2_RSC5,2006,188584.00,44,8/15/2008
328,C53,Lower Mid-Market,Mumbai,RSD9,RSD9_RSC2,2002_V2,106354.00,41,4/18/2008
385,C54,Lower Mid-Market,Belgaum,RSD3,RSD3_RSC4,2005_V2,60858.00,27,6/14/2008
224,C55,Upper Mid-Market,Varanasi,RSD7,RSD7_RSC3,2004,57698.00,17,8/22/2008
401,C56,Core Mid-Market,Delhi,RSD7,RSD7_RSC4,2002_V2,108600.00,30,10-04-2008
287,C4,Government,Kolkata,RSD1,RSD1_RSC2,2004,17056.00,13,7/13/2008
167,C57,Lower Mid-Market,Delhi,RSD5,RSD5_RSC4,2003,72016.00,28,12/29/2008
397,C58,Upper Mid-Market,Bangalore,RSD2,RSD2_RSC1,2002_V2,5001.00,3,4/23/2008
417,C59,Government,Surat,RSD7,RSD7_RSC4,2002_V1,68780.00,19,5/29/2008
271,C60,Government,Pune,RSD8,RSD8_RSC3,2004,20264.00,17,9/17/2008
142,C61,Upper Mid-Market,Chennai,RSD2,RSD2_RSC5,2005_V2,94292.00,22,8/29/2008
443,C46,Government,Ranchi,RSD10,RSD10_RSC3,2003,12353.00,11,02-07-2008
427,C62,Upper Mid-Market,Jaipur,RSD3,RSD3_RSC2,2002_V1,159487.00,43,2/21/2008
182,C63,Education,Kolkata,RSD8,RSD8_RSC2,2003,35080.00,8,9/28/2008
287,C4,Government,Kolkata,RSD5,RSD5_RSC3,2005_V1,27576.00,6,8/16/2008
129,C1,Lower Mid-Market,Chennai,RSD9,RSD9_RSC3,2002_V1,1587.00,1,05-02-2008
161,C64,Government,Chennai,RSD4,RSD4_RSC5,2002_V1,37420.00,20,1/19/2008
196,C65,Core Mid-Market,Delhi,RSD3,RSD3_RSC2,2005_V2,55635.00,15,07-02-2008
209,C66,Government,Kolkata,RSD10,RSD10_RSC1,2005_V2,14898.00,6,8/28/2008
431,C67,Education,Kolkata,RSD6,RSD6_RSC5,2006,97860.00,42,8/31/2008
116,C68,Lower Mid-Market,Chennai,RSD8,RSD8_RSC2,2002_V1,197325.00,45,1/14/2008
252,C69,Upper Mid-Market,Bangalore,RSD10,RSD10_RSC3,2003,8984.00,8,6/15/2008
195,C70,Lower Mid-Market,Delhi,RSD9,RSD9_RSC4,2005_V2,171795.00,39,5/26/2008
318,C71,Core Mid-Market,Delhi,RSD3,RSD3_RSC1,2003,9666.00,9,09-09-2008
445,C72,Government,Mumbai,RSD3,RSD3_RSC5,2008,139280.00,40,12-10-2008
472,C73,Lower Mid-Market,Kolkata,RSD5,RSD5_RSC1,2005_V2,83232.00,48,1/29/2008
189,C74,Upper Mid-Market,Pune,RSD6,RSD6_RSC4,2005_V2,54502.00,17,06-07-2008
109,C75,Education,Cochin,RSD1,RSD1_RSC2,2002_V2,13120.00,10,10-09-2008
106,C76,Government,Belgaum,RSD8,RSD8_RSC3,2008,42912.00,36,3/20/2008
456,C77,Core Mid-Market,Mysore,RSD8,RSD8_RSC3,2008,54832.00,46,03-08-2008
220,C78,Upper Mid-Market,Hyderabad,RSD6,RSD6_RSC4,2002_V1,115416.00,36,02-10-2008
458,C79,Upper Mid-Market,Jaipur,RSD10,RSD10_RSC1,2005_V1,29796.00,12,10/18/2008
493,C80,Education,Jaipur,RSD3,RSD3_RSC4,2005_V2,92414.00,41,12-08-2008
443,C46,Government,Ranchi,RSD10,RSD10_RSC2,2002_V2,38880.00,16,11-06-2008
111,C81,Government,Jharkand,RSD5,RSD5_RSC1,2002_V2,86700.00,50,9/21/2008
263,C82,Lower Mid-Market,Mangalore,RSD9,RSD9_RSC3,2002_V2,1587.00,1,05-02-2008
150,C11,Education,Pune,RSD6,RSD6_RSC2,2003,3216.00,6,03-04-2008
